Rk;Player;Pos;Age;Tm;G;GS;MP;FG;FGA;FG%;3P;3PA;3P%;2P;2PA;2P%;eFG%;FT;FTA;FT%;ORB;DRB;TRB;AST;STL;BLK;TOV;PF;PTS
569;Trae Young;PG;25;ATL;54;54;36.0;8.0;18.7;0.43;3.2;8.7;0.373;4.8;10.0;0.479;0.516;6.4;7.5;0.855;0.4;2.3;2.8;10.8;1.3;0.2;4.4;2.0;25.7
489;Jayson Tatum;PF;25;BOS;74;74;35.7;9.1;19.3;0.471;3.1;8.2;0.376;6.0;11.0;0.542;0.552;5.6;6.7;0.833;0.9;7.2;8.1;4.9;1.0;0.6;2.5;2.0;26.9
494;Cam Thomas;SG;22;BRK;66;51;31.4;8.0;18.0;0.442;2.2;6.0;0.364;5.8;12.0;0.481;0.503;4.3;5.1;0.856;0.4;2.8;3.2;2.9;0.7;0.2;1.9;2.1;22.5
120;DeMar DeRozan;SF;34;CHI;79;79;37.8;8.2;17.2;0.48;0.9;2.8;0.333;7.3;14.3;0.509;0.507;6.6;7.7;0.853;0.5;3.8;4.3;5.3;1.1;0.6;1.7;2.0;24.0
23;LaMelo Ball;PG;22;CHO;22;22;32.3;8.3;19.2;0.433;3.2;9.0;0.355;5.1;10.3;0.5;0.515;4.1;4.7;0.865;1.3;3.8;5.1;8.0;1.8;0.2;3.8;3.6;23.9
350;Donovan Mitchell;SG;27;CLE;55;55;35.3;9.1;19.8;0.462;3.3;9.0;0.368;5.8;10.8;0.539;0.545;5.0;5.8;0.865;0.8;4.3;5.1;6.1;1.8;0.5;2.8;2.1;26.6
128;Luka Don?i?;PG;24;DAL;70;70;37.5;11.5;23.6;0.487;4.1;10.6;0.382;7.4;13.0;0.573;0.573;6.8;8.7;0.786;0.8;8.4;9.2;9.8;1.4;0.5;4.0;2.1;33.9
263;Nikola Joki?;C;28;DEN;79;79;34.6;10.4;17.9;0.583;1.1;2.9;0.359;9.4;14.9;0.626;0.612;4.5;5.5;0.817;2.8;9.5;12.4;9.0;1.4;0.9;3.0;2.5;26.4
112;Cade Cunningham;PG;22;DET;62;62;33.5;8.5;18.8;0.449;1.9;5.4;0.355;6.5;13.4;0.487;0.5;3.8;4.4;0.869;0.5;3.8;4.3;7.5;0.9;0.4;3.4;2.5;22.7
114;Stephen Curry;PG;35;GSW;74;74;32.7;8.8;19.5;0.45;4.8;11.8;0.408;4.0;7.7;0.515;0.573;4.0;4.4;0.923;0.5;4.0;4.5;5.1;0.7;0.4;2.8;1.6;26.4
455;Alperen Sengun;C;21;HOU;63;63;32.5;8.4;15.6;0.537;0.5;1.8;0.297;7.8;13.8;0.567;0.553;3.9;5.6;0.693;2.9;6.4;9.3;5.0;1.2;0.7;2.6;3.3;21.1
462;Pascal Siakam;PF;29;IND;41;41;31.8;8.7;15.8;0.549;1.0;2.5;0.386;7.7;13.3;0.58;0.579;3.0;4.2;0.699;2.1;5.7;7.8;3.7;0.8;0.4;1.4;2.6;21.3
293;Kawhi Leonard;SF;32;LAC;68;68;34.3;9.0;17.1;0.525;2.1;4.9;0.417;6.9;12.1;0.569;0.585;3.7;4.2;0.885;1.2;4.9;6.1;3.6;1.6;0.9;1.8;1.4;23.7
250;LeBron James;PF;39;LAL;71;71;35.3;9.6;17.9;0.54;2.1;5.1;0.41;7.5;12.8;0.592;0.599;4.3;5.7;0.75;0.9;6.4;7.3;8.3;1.3;0.5;3.5;1.1;25.7
358;Ja Morant;PG;24;MEM;9;9;35.3;8.9;18.9;0.471;1.6;5.7;0.275;7.3;13.2;0.555;0.512;5.8;7.1;0.813;0.7;4.9;5.6;8.1;0.8;0.6;3.0;2.1;25.1
82;Jimmy Butler;PF;34;MIA;60;60;34.0;6.6;13.2;0.499;1.0;2.4;0.414;5.6;10.8;0.519;0.537;6.6;7.7;0.858;1.8;3.6;5.3;5.0;1.3;0.3;1.7;1.1;20.8
